[ SWEEP SETTINGS ]
Bias & Step SMU NPLC,0.1
Bias & Step SMU Auto Zero,ONCE
Bias & Step SMU Source Delay,0 s
Bias & Step SMU Measure Count,1
Bias & Step SMU Measure Delay,0 s
Bias & Step SMU Measure Delay Factor,1.0
Bias & Step SMU Filter Type,OFF
Bias & Step SMU Filter Count,Not Applicable
Bias & Step SMU Analog Filter,Not Applicable
Sweep SMU Timing,Same as Bias & Step SMU
Sweep SMU Sampling Interval,Not Applicable
Sweep SMU Sampling Count,Not Applicable
Sweep SMU Sampling Delay,Not Applicable
Sweep SMU Sampling Analog Filter,Not Applicable

Instrument Name,Sweep_SMU
Instrument ID,localnode.smua
Assignment Type,Sweep
Source Function,current
Source Mode,Normal
Measure Function,current&voltage
Sense Mode,Two-Wire
Asymptote,Not Applicable
Source Limit,20.0 V
Source Range,1 A
Bias Source Value,Not Applicable
Step/Sweep Start Level,0.0 A
Step/Sweep Stop Level,0.0 A
Step/Sweep Style,LIN
# of steps / sweep points,1000
Measure Range,2 V
Step-to-Sweep delay,Not Applicable
Custom Sweep?,No
Sweep time/point,14 ms
Pulse Sweep?,No
Pulse Bias Level,Not Applicable
Pulse Width,Not Applicable

[ DATA ]
Name,Sweep_SMU,,,Sweep_SMU,,
765,10.696,0.0,5.352497E-5,10.696,0.0,0.6854758
766,10.71,0.0,7.474422E-5,10.71,0.0,0.687139
767,10.724,0.0,6.127357E-5,10.724,0.0,0.68606
768,10.738,0.0,4.339218E-5,10.738,0.0,0.6863403
769,10.752,0.0,5.638599E-5,10.752,0.0,0.6861331
770,10.766,0.0,6.222725E-5,10.766,0.0,0.6864173
771,10.78,0.0,4.62532E-5,10.78,0.0,0.6850655
772,10.794,0.0,4.23193E-5,10.794,0.0,0.6848574
773,10.808,0.0,5.543232E-5,10.808,0.0,0.6865604
774,10.822,0.0,6.747246E-5,10.822,0.0,0.6863744
775,10.836,0.0,2.598763E-5,10.836,0.0,0.6849599
776,10.85,0.0,6.127357E-5,10.85,0.0,0.6868651
777,10.864,0.0,7.379055E-5,10.864,0.0,0.6871243
778,10.878,0.0,4.62532E-5,10.878,0.0,0.6844335
779,10.892,0.0,5.447865E-5,10.892,0.0,0.6852767
780,10.906,0.0,5.304813E-5,10.906,0.0,0.6853604
781,10.92,0.0,4.482269E-5,10.92,0.0,0.6850979
782,10.934,0.0,5.829334E-5,10.934,0.0,0.684058
783,10.948,0.0,5.877018E-5,10.948,0.0,0.6852872
784,10.962,0.0,5.447865E-5,10.962,0.0,0.6854198
785,10.976,0.0,5.447865E-5,10.976,0.0,0.6844788
786,10.99,0.0,6.997585E-5,10.99,0.0,0.6860218
787,11.004,0.0,6.556511E-5,11.004,0.0,0.6862485
788,11.018,0.0,4.386902E-5,11.018,0.0,0.6843319
789,11.032,0.0,5.054474E-5,11.032,0.0,0.6857684
790,11.046,0.0,5.972385E-5,11.046,0.0,0.685813
791,11.06,0.0,3.898144E-5,11.06,0.0,0.6847787
792,11.074,0.0,4.23193E-5,11.074,0.0,0.6859317
793,11.088,0.0,6.902218E-5,11.088,0.0,0.6854661
794,11.102,0.0,5.00679E-5,11.102,0.0,0.6869285
795,11.116,0.0,4.184246E-5,11.116,0.0,0.6839435
796,11.13,0.0,6.222725E-5,11.13,0.0,0.685297
797,11.144,0.0,6.127357E-5,11.144,0.0,0.6848712
798,11.158,0.0,4.434586E-5,11.158,0.0,0.6854913
799,11.172,0.0,5.877018E-5,11.172,0.0,0.6865735
800,11.186,0.0,5.352497E-5,11.186,0.0,0.6863019
801,11.2,0.0,5.054474E-5,11.2,0.0,0.6863019
802,11.214,0.0,5.352497E-5,11.214,0.0,0.6854684
803,11.228,0.0,6.222725E-5,11.228,0.0,0.6865563
804,11.242,0.0,6.902218E-5,11.242,0.0,0.6868904
805,11.256,0.0,3.898144E-5,11.256,0.0,0.6856618
806,11.27,0.0,6.318092E-5,11.27,0.0,0.6863289
807,11.284,0.0,5.590916E-5,11.284,0.0,0.6867936
808,11.298,0.0,4.863739E-5,11.298,0.0,0.6861868
809,11.312,0.0,6.699562E-5,11.312,0.0,0.687243
810,11.326,0.0,5.781651E-5,11.326,0.0,0.6860991
811,11.34,0.0,5.209446E-5,11.34,0.0,0.6862566
812,11.354,0.0,3.945827E-5,11.354,0.0,0.6861322
813,11.368,0.0,6.508827E-5,11.368,0.0,0.6871243
814,11.382,0.0,4.911423E-5,11.382,0.0,0.6870959
815,11.396,0.0,5.400181E-5,11.396,0.0,0.6860917
816,11.41,0.0,6.842613E-5,11.41,0.0,0.6860356
817,11.424,0.0,6.902218E-5,11.424,0.0,0.6859796
818,11.438,0.0,4.339218E-5,11.438,0.0,0.684777
819,11.452,0.0,5.590916E-5,11.452,0.0,0.6846721
820,11.466,0.0,6.604195E-5,11.466,0.0,0.6861899
821,11.48,0.0,5.781651E-5,11.48,0.0,0.6850362
822,11.494,0.0,4.720688E-5,11.494,0.0,0.6855929
823,11.508,0.0,6.747246E-5,11.508,0.0,0.6863127
824,11.522,0.0,3.993511E-5,11.522,0.0,0.6879668
825,11.536,0.0,4.23193E-5,11.536,0.0,0.6862183
826,11.55,0.0,7.331371E-5,11.55,0.0,0.6881254
827,11.564,0.0,8.058548E-5,11.564,0.0,0.6874485
828,11.578,0.0,5.543232E-5,11.578,0.0,0.6855619
829,11.592,0.0,5.102158E-5,11.592,0.0,0.6867383
830,11.606,0.0,5.686283E-5,11.606,0.0,0.6861932
831,11.62,0.0,4.62532E-5,11.62,0.0,0.686255
832,11.634,0.0,5.638599E-5,11.634,0.0,0.6859975
833,11.648,0.0,6.699562E-5,11.648,0.0,0.6866417
834,11.662,0.0,5.781651E-5,11.662,0.0,0.6866043
835,11.676,0.0,2.741814E-5,11.676,0.0,0.6850581
836,11.69,0.0,6.079674E-5,11.69,0.0,0.6860812
837,11.704,0.0,6.79493E-5,11.704,0.0,0.688205
838,11.718,0.0,6.03199E-5,11.718,0.0,0.6857178
839,11.732,0.0,6.902218E-5,11.732,0.0,0.6868114
840,11.746,0.0,4.959106E-5,11.746,0.0,0.685904
841,11.76,0.0,3.993511E-5,11.76,0.0,0.685704
842,11.774,0.0,4.768372E-5,11.774,0.0,0.6850703
843,11.788,0.0,7.140636E-5,11.788,0.0,0.6866775
844,11.802,0.0,5.686283E-5,11.802,0.0,0.6866505
845,11.816,0.0,4.62532E-5,11.816,0.0,0.6855798
846,11.83,0.0,6.604195E-5,11.83,0.0,0.6866393
847,11.844,0.0,5.638599E-5,11.844,0.0,0.6864736
848,11.858,0.0,3.802776E-5,11.858,0.0,0.6851785
849,11.872,0.0,4.768372E-5,11.872,0.0,0.6852224
850,11.886,0.0,6.175041E-5,11.886,0.0,0.6858666
851,11.9,0.0,4.136562E-5,11.9,0.0,0.6846228
852,11.914,0.0,4.673004E-5,11.914,0.0,0.6868277
853,11.928,0.0,6.651878E-5,11.928,0.0,0.6861932
854,11.942,0.0,5.400181E-5,11.942,0.0,0.6875322
855,11.956,0.0,5.161762E-5,11.956,0.0,0.6859608
856,11.97,0.0,6.747246E-5,11.97,0.0,0.6867261
857,11.984,0.0,5.495548E-5,11.984,0.0,0.6868398
858,11.998,0.0,4.291534E-5,11.998,0.0,0.6848478
859,12.012,0.0,5.686283E-5,12.012,0.0,0.6857147
860,12.026,0.0,5.590916E-5,12.026,0.0,0.6863704
861,12.04,0.0,3.314018E-5,12.04,0.0,0.6851215
862,12.054,0.0,5.209446E-5,12.054,0.0,0.6846325
863,12.068,0.0,6.461143E-5,12.068,0.0,0.6863151
864,12.082,0.0,6.461143E-5,12.082,0.0,0.6859348
865,12.096,0.0,3.659725E-5,12.096,0.0,0.6865408
866,12.11,0.0,6.127357E-5,12.11,0.0,0.6865067
867,12.124,0.0,5.733967E-5,12.124,0.0,0.6878433
868,12.138,0.0,4.816055E-5,12.138,0.0,0.6857917
869,12.152,0.0,5.781651E-5,12.152,0.0,0.6868205
870,12.166,0.0,6.651878E-5,12.166,0.0,0.6865921
871,12.18,0.0,4.088879E-5,12.18,0.0,0.6855066
872,12.194,0.0,3.361702E-5,12.194,0.0,0.6858366
873,12.208,0.0,6.175041E-5,12.208,0.0,0.6858382
874,12.222,0.0,4.768372E-5,12.222,0.0,0.6861689
875,12.236,0.0,5.102158E-5,12.236,0.0,0.6862102
876,12.25,0.0,6.949902E-5,12.25,0.0,0.6860468
877,12.264,0.0,6.461143E-5,12.264,0.0,0.6853864
878,12.278,0.0,3.421307E-5,12.278,0.0,0.685189
879,12.292,0.0,3.802776E-5,12.292,0.0,0.6858089
880,12.306,0.0,5.877018E-5,12.306,0.0,0.6847601
881,12.32,0.0,3.898144E-5,12.32,0.0,0.684587
882,12.334,0.0,4.136562E-5,12.334,0.0,0.6865475
883,12.348,0.0,6.556511E-5,12.348,0.0,0.6861899
884,12.362,0.0,3.361702E-5,12.362,0.0,0.6858528
885,12.376,0.0,4.673004E-5,12.376,0.0,0.6846714
886,12.39,0.0,6.949902E-5,12.39,0.0,0.6855707
887,12.404,0.0,6.222725E-5,12.404,0.0,0.6853352
888,12.418,0.0,4.816055E-5,12.418,0.0,0.6840012
889,12.432,0.0,5.447865E-5,12.432,0.0,0.6853142
890,12.446,0.0,5.304813E-5,12.446,0.0,0.6853514
891,12.46,0.0,4.386902E-5,12.46,0.0,0.6843181
892,12.474,0.0,4.339218E-5,12.474,0.0,0.6844666
893,12.488,0.0,6.175041E-5,12.488,0.0,0.6847298
894,12.502,0.0,5.495548E-5,12.502,0.0,0.6854644
895,12.516,0.0,2.980232E-5,12.516,0.0,0.684834
896,12.53,0.0,5.352497E-5,12.53,0.0,0.6856773
897,12.544,0.0,5.686283E-5,12.544,0.0,0.6869261
898,12.558,0.0,5.00679E-5,12.558,0.0,0.6847243
899,12.572,0.0,6.508827E-5,12.572,0.0,0.6859884
900,12.586,0.0,5.829334E-5,12.586,0.0,0.6859796
901,12.6,0.0,3.170967E-5,12.6,0.0,0.6854043
902,12.614,0.0,4.577637E-5,12.614,0.0,0.6853034
903,12.628,0.0,5.733967E-5,12.628,0.0,0.685518
904,12.642,0.0,5.686283E-5,12.642,0.0,0.6859088
905,12.656,0.0,5.00679E-5,12.656,0.0,0.6848404
906,12.67,0.0,5.972385E-5,12.67,0.0,0.6866775
907,12.684,0.0,6.318092E-5,12.684,0.0,0.6852734
908,12.698,0.0,4.62532E-5,12.698,0.0,0.6843765
909,12.712,0.0,5.686283E-5,12.712,0.0,0.6850338
910,12.726,0.0,7.092953E-5,12.726,0.0,0.6851702
911,12.74,0.0,4.577637E-5,12.74,0.0,0.6844652
912,12.754,0.0,4.577637E-5,12.754,0.0,0.6855106
913,12.768,0.0,5.400181E-5,12.768,0.0,0.684963
914,12.782,0.0,4.816055E-5,12.782,0.0,0.6860437
915,12.796,0.0,4.23193E-5,12.796,0.0,0.6832359
916,12.81,0.0,6.222725E-5,12.81,0.0,0.6857657
917,12.824,0.0,5.972385E-5,12.824,0.0,0.6844902
918,12.838,0.0,3.707409E-5,12.838,0.0,0.6841588
919,12.852,0.0,5.447865E-5,12.852,0.0,0.684639
920,12.866,0.0,7.426739E-5,12.866,0.0,0.6861265
921,12.88,0.0,4.482269E-5,12.88,0.0,0.6835389
922,12.894,0.0,5.161762E-5,12.894,0.0,0.6847737
923,12.908,0.0,6.222725E-5,12.908,0.0,0.68483
924,12.922,0.0,6.270409E-5,12.922,0.0,0.6849258
925,12.936,0.0,3.85046E-5,12.936,0.0,0.6837606
926,12.95,0.0,6.41346E-5,12.95,0.0,0.6852531
927,12.964,0.0,7.092953E-5,12.964,0.0,0.6856456
928,12.978,0.0,5.102158E-5,12.978,0.0,0.6849191
929,12.992,0.0,6.270409E-5,12.992,0.0,0.6862972
930,13.006,0.0,6.949902E-5,13.006,0.0,0.6865563
931,13.02,0.0,4.911423E-5,13.02,0.0,0.6842773
932,13.034,0.0,5.00679E-5,13.034,0.0,0.6847396
933,13.048,0.0,6.41346E-5,13.048,0.0,0.6859617
934,13.062,0.0,5.638599E-5,13.062,0.0,0.6855423
935,13.076,0.0,4.863739E-5,13.076,0.0,0.6844618
936,13.09,0.0,7.140636E-5,13.09,0.0,0.6858845
937,13.104,0.0,6.270409E-5,13.104,0.0,0.6848681
938,13.118,0.0,4.434586E-5,13.118,0.0,0.6841059
939,13.132,0.0,5.877018E-5,13.132,0.0,0.6857235
940,13.146,0.0,5.924702E-5,13.146,0.0,0.6848421
941,13.16,0.0,3.659725E-5,13.16,0.0,0.684123
942,13.174,0.0,6.079674E-5,13.174,0.0,0.6852036
943,13.188,0.0,6.842613E-5,13.188,0.0,0.6852775
944,13.202,0.0,5.102158E-5,13.202,0.0,0.6859894
945,13.216,0.0,5.00679E-5,13.216,0.0,0.6847737
946,13.23,0.0,6.318092E-5,13.23,0.0,0.6859064
947,13.244,0.0,5.877018E-5,13.244,0.0,0.6860867
948,13.258,0.0,4.339218E-5,13.258,0.0,0.6839702
949,13.272,0.0,5.638599E-5,13.272,0.0,0.6853945
950,13.286,0.0,6.222725E-5,13.286,0.0,0.6855757
951,13.3,0.0,3.755093E-5,13.3,0.0,0.685293
952,13.314,0.0,4.768372E-5,13.314,0.0,0.6844423
953,13.328,0.0,6.651878E-5,13.328,0.0,0.6847851
954,13.342,0.0,5.00679E-5,13.342,0.0,0.6849444
955,13.356,0.0,3.612041E-5,13.356,0.0,0.684829
956,13.37,0.0,6.079674E-5,13.37,0.0,0.6858706
957,13.384,0.0,5.495548E-5,13.384,0.0,0.6866903
958,13.398,0.0,4.768372E-5,13.398,0.0,0.6845942
959,13.412,0.0,5.924702E-5,13.412,0.0,0.6856229
960,13.426,0.0,5.686283E-5,13.426,0.0,0.6852312
961,13.44,0.0,5.00679E-5,13.44,0.0,0.6843262
962,13.454,0.0,4.673004E-5,13.454,0.0,0.6848574
963,13.468,0.0,6.651878E-5,13.468,0.0,0.6849656
964,13.482,0.0,5.447865E-5,13.482,0.0,0.6856716
965,13.496,0.0,5.400181E-5,13.496,0.0,0.685236
966,13.51,0.0,6.651878E-5,13.51,0.0,0.6858552
967,13.524,0.0,6.365776E-5,13.524,0.0,0.6869164
968,13.538,0.0,3.361702E-5,13.538,0.0,0.685457
969,13.552,0.0,5.829334E-5,13.552,0.0,0.6851003
970,13.566,0.0,7.092953E-5,13.566,0.0,0.6859128
971,13.58,0.0,5.352497E-5,13.58,0.0,0.6842725
972,13.594,0.0,5.781651E-5,13.594,0.0,0.685735
973,13.608,0.0,4.577637E-5,13.608,0.0,0.6852758
974,13.622,0.0,4.863739E-5,13.622,0.0,0.685401
975,13.636,0.0,4.291534E-5,13.636,0.0,0.684011
976,13.65,0.0,6.175041E-5,13.65,0.0,0.685787
977,13.664,0.0,6.222725E-5,13.664,0.0,0.6859112
978,13.678,0.0,5.102158E-5,13.678,0.0,0.6850436
979,13.692,0.0,6.03199E-5,13.692,0.0,0.6848583
980,13.706,0.0,6.365776E-5,13.706,0.0,0.6854579
981,13.72,0.0,3.612041E-5,13.72,0.0,0.6832545
982,13.734,0.0,5.209446E-5,13.734,0.0,0.683794
983,13.748,0.0,6.127357E-5,13.748,0.0,0.6849315
984,13.762,0.0,5.209446E-5,13.762,0.0,0.6843042
985,13.776,0.0,2.980232E-5,13.776,0.0,0.6852434
986,13.79,0.0,6.41346E-5,13.79,0.0,0.6853385
987,13.804,0.0,5.543232E-5,13.804,0.0,0.686636
988,13.818,0.0,4.434586E-5,13.818,0.0,0.6847243
989,13.832,0.0,6.651878E-5,13.832,0.0,0.6857853
990,13.846,0.0,6.03199E-5,13.846,0.0,0.6858521
991,13.86,0.0,3.707409E-5,13.86,0.0,0.6843855
992,13.874,0.0,4.041195E-5,13.874,0.0,0.6842473
993,13.888,0.0,5.877018E-5,13.888,0.0,0.685245
994,13.902,0.0,5.352497E-5,13.902,0.0,0.6849411
995,13.916,0.0,4.434586E-5,13.916,0.0,0.6838102
996,13.93,0.0,5.829334E-5,13.93,0.0,0.6846917
997,13.944,0.0,5.590916E-5,13.944,0.0,0.6845772
998,13.958,0.0,4.088879E-5,13.958,0.0,0.6838038
999,13.972,0.0,5.829334E-5,13.972,0.0,0.6845877
1000,13.986,0.0,6.508827E-5,13.986,0.0,0.6844146
